SMILES,output
OC(=O)c1cc2sccc2[nH]1,1
[O-][n+]1onc(c2ccccc2)c1C#N,1
CN1C(=O)N(C)c2ncn(C)c2C1=O,1
Clc1cccc(c1)C2CNCC=CC2,1
CCN(CC)CC(=O)Nc1c(C)cccc1C,1
CCN(CC)CCNC(=O)c1ccc(N)cc1,1
NC[C@H]1C[C@@H]1c2cc(Cl)ccc2OCC=C.OC(=O)C(F)(F)F,1
Clc1ccc(cc1Cl)C2CCCCNC2,1
NC(=O)C1CCCc2c1[nH]c3ccc(Cl)cc23,1
O=C1NOC(=C1)[C@H]2CCN[C@@H](Cc3ccccc3)C2,1
CN(C)c1ccc(\C=C\c2c(F)cccc2F)cn1,1
CC1C2C(O)CC3(C)C=CC(=O)C(=C3C2OC1=O)C,1
CCCCN(CC)CC#CCc1ccc(Cl)cc1,0
CCc1n[nH]c(CC)c1Oc2cc(cc(c2)C#N)C#N,1
CN1CCc2cccc3c2C1Cc4ccc(O)c(O)c34,1
CN(C)CCOC(c1ccccc1)c2ccccc2C,0
Clc1ccc(cc1Cl)[C@@]23CCCC[C@@H]2CNC3,0
CN1C[C@H]2CCC[C@]2(C1)c3ccc(Cl)c(Cl)c3,0
c1ccc(cc1)n2cc(cn2)c3ccnc4ccccc34,1
O=C(N1CCN(CC1)C2CC2)N3Cc4ccccc4C3,1
O=C1NOC(=C1)[C@H]2CCN[C@@H](CCc3ccccc3)C2,1
OCC[C@]1(CCCNC1)c2ccc(Cl)c(Cl)c2,1
CCCC1(CCCN1)C(=O)c2cc(F)c3[nH]ccc3c2,1
NC[C@@H]1C[C@@]1(C(=O)N(CC=C)CC=C)c2cccs2,1
CC(N(C)C)C1(CCCCC1)c2ccc3ccccc3c2,0
CNCc1ccc(Cl)cc1Oc2ccc(Cl)cc2,0
CNCc1ccc(Cl)cc1Oc2cccc(Cl)c2,0
CCN(CC(=C)F)C(=O)[C@]1(C[C@H]1CN)c2cccs2,1
CNCc1cc(F)ccc1Oc2ccc(Cl)c(F)c2,0
CC1(SCCC(=N1)N)c2cccc(c2)c3cncnc3,1
